#INPORB 2.2
#INFO
* CASPT2 natural orbitals for root number  1 E=     -414.085184543341
       0       1       0
     296
     296
*BC:HOST node184.cluster PID 80847 DATE Fri Jun  5 11:19:00 2020
#ORB
* ORBITAL    1    1
 -4.55194848349844E-02  3.28274411796497E-01  4.29043996139587E-02 -3.97083834242613E-02 -3.24446379092044E-01
  5.40093071534162E-01 -4.07523635004747E-01  1.71039042218707E-01 -2.96677498800249E-01  3.21747005284054E-01
 -3.70493045690734E-03  9.83508840173385E-02  1.37118324678433E-02 -5.77268210322964E-03 -2.81588322150252E-03
  2.28214793951811E-01  1.82766046598288E-02 -5.95634768048582E-03  2.31463969982260E-02  5.00877644167748E-02
  1.02430450746205E-01 -7.29332616246281E-02 -1.25112140080412E-02 -4.89078584343226E-02 -1.41098374224768E-02
 -5.07204092026198E-02  2.90885408780656E-02 -5.57571910526460E-02  2.92135114466893E-01  9.89346725466192E-02
 -1.91350453562569E-01  3.65777095184649E-02  1.13395817608760E-01  1.96389570176576E-02  1.32432161649513E-01
 -1.77910773963347E-03 -6.90273486864449E-03  1.39899130492883E-02 -3.24234476910113E-04 -5.88645993400432E-03
  1.01431082475334E-03 -1.43200161986513E-02  4.76671954556249E-02  1.01955892441356E-02 -1.58080861928369E-01
 -2.67521442139189E-02 -2.72405657252754E-02 -2.81368242167701E-02 -5.25976256888295E-02 -2.01644203157768E-03
 -5.71659241857969E-03 -3.40281956473388E-04  1.68649603456153E-03 -2.77975032997798E-03 -3.35969000400026E-03
 -5.27777774765561E-03  9.90593144953695E-03  3.49891777426865E-02 -1.05006800785402E-02 -1.56426175507327E-01
 -3.18169894465958E-01  3.22610398682527E-01  8.48727366142951E-02  6.73238398177569E-03  3.91679000475801E-02
  2.95595812862942E-02  1.92392205290484E-01 -2.05128636511401E-01 -8.36356997126168E-02  6.94753475992077E-03
 -5.17659363337505E-02 -5.80867692175386E-02 -1.30271342139207E-02 -7.63055612622752E-03 -1.58814610108241E-02
 -1.13270664887921E-02  2.08935719519945E-02 -2.17158037413066E-02 -1.48352267960365E-02 -2.88487818075368E-02
 -1.42150368262675E-02  1.52346964977753E-02  3.93386382339090E-03 -7.37798689013663E-03 -3.77349622265279E-02
  1.10749439453797E-02
* ORBITAL    1  121
 -4.17654155647202E-03  3.75866829228406E-02  2.20105424024760E-02 -5.94153316731428E-01 -5.49214967985450E-02
  7.60946263377993E-02 -1.82111640548483E-01 -6.31630518993152E-02  4.21323992172337E-02 -9.22559557054353E-02
  2.56998250630690E-01 -2.04635956174644E-01 -1.48821652376438E-01 -4.79107363636545E-02  9.26527992608179E-02
 -3.13052899079184E-02  2.34024832164657E-02  7.19943780972057E-02 -2.47899125997874E-02 -3.38038162566543E-02
  6.49231937532401E-02  3.80980916482537E-02  4.69216995824049E-02  1.13224444415287E-01  6.04783328651809E-02
  4.51170421332374E-02  1.89409885020401E-02 -5.21582712952737E-03  1.95355686821149E-02  4.03237496404231E-03
  1.18575932947557E-02  1.38878031330830E-01  6.56702765684967E-02  1.09453182904965E-01 -1.51623428154233E-01
  1.23276325866175E-01  2.22707795755219E-01  1.71019704170020E-01 -2.91452784406518E-01 -2.73152039969885E-01
  3.31955005143716E-01 -3.25418830262448E-01  2.26860072255211E-02  4.31186775349004E-02  6.02539560518727E-02
  3.22697719176081E-03  4.66074289146246E-03  1.03901273475229E-01 -2.23119863898469E-02 -8.72146742842035E-02
 -7.20862924011097E-02  9.86581444425315E-02 -6.15504374880348E-02 -4.01165053734796E-02 -2.56078016439046E-02
 -4.97977374074925E-02  4.40601414230842E-02 -1.32439602964307E-02 -6.67048301468640E-03  3.38432504616869E-02
  2.45893270954845E-02  7.92404983920563E-02 -1.87064989287135E-02 -2.85307864394127E-01 -1.08729676214642E-01
  4.95845810987799E-02 -4.64228450584482E-02 -5.40854052994582E-02  1.49768619831765E-01  3.23455387230173E-01
  1.22650438005393E-01 -1.13912780582196E-01 -1.83579075360601E-01 -4.04346609798443E-02  1.13807291046487E-01
 -1.95091814376215E-02 -1.72348801312276E-01  6.79496008825230E-02  1.27849871638626E-02 -2.45822336953779E-02
 -1.43274065223395E-01  1.05997073322952E-01 -5.25219532159959E-02  2.17220578826185E-02 -1.35716674725925E-01
  5.48508835615414E-02  1.96775889732602E-02 -2.11633282881942E-02 -1.42802841661248E-02 -1.75034998830188E-02
  1.26238729247509E-01  1.00782098175390E-01  4.61531262014686E-02 -6.83866833349484E-04  2.58750531710494E-02
  3.63598379880658E-02  5.93837555902245E-02 -2.69334154112100E-02 -7.91300966349009E-02 -4.38267794651309E-04
  7.73666601608839E-03  4.54470452236064E-03 -7.12580964149512E-03  5.64207962072388E-03 -5.17832360590851E-02
 -6.88308711071495E-02  9.48365735545538E-02 -1.46139667270990E-01 -2.72825850501088E-01  2.76257517646413E-01
 -2.37372261245593E-02 -2.47193334730322E-01  2.34463064832071E-01  4.13715576375333E-02 -2.97555197655050E-01
  3.22442805474186E-01  1.88426721459662E-01  2.00898945171160E-02  2.27961215782781E-02 -7.83777398660832E-02
 -5.98954246351695E-02 -3.16023108697085E-02 -2.69998151699882E-02  1.12058062009660E-01  1.23558291451052E-04
  2.79069454190018E-03 -2.66876445125925E-02 -1.80586485488414E-02  8.66081690211530E-02 -3.24710888523442E-02
 -4.01459483023259E-04 -6.73152008786969E-03  2.31190106605789E-02 -4.13294921379029E-03 -7.04074206736795E-03
 -1.77808199779566E-03  6.87065803715903E-03  5.17606861048112E-01  3.09029789337929E-01 -2.70426142735008E-01
 -1.52113713819679E-01  7.49027598458620E-02 -5.20546686965362E-02 -1.10461385119558E-01 -9.56017228303434E-01
  1.00537314287476E+00  4.83416785176809E-01 -7.04177397131031E-02 -5.07705627049100E-02  1.77737828946785E-01
  6.84219659196759E-02  1.02239267088167E-01 -3.95635858565824E-02  4.03831348754738E-01  1.77261122559675E-01
  4.83931577334168E-02  6.22603507342070E-03 -1.02135936256812E-02 -1.40402132029852E-01 -7.28083262358656E-02
  1.98355640811484E-01 -2.93673501364944E-03 -7.06658527915031E-02 -2.93159269409153E-02  5.58772606962592E-04
  1.33675393557529E-02 -9.72779194463559E-03 -1.01531975951483E-01 -9.49449143112027E-02  8.36125690060362E-02
  8.62740569624141E-02 -1.68387654496743E-02 -3.31252698020961E-02 -1.10747315545284E-01  9.29206655790941E-02
 -1.05135119991339E-01 -1.77672240034174E-01  5.09625923831082E-02 -1.12896285012745E-01 -5.18010038442476E-02
  8.01661742343682E-03  3.46406373465131E-02 -3.48118758817723E-02 -1.20791160254847E-02 -2.06164252718157E-01
  5.69882085272818E-03 -5.81587989014865E-02  5.78427772023833E-02 -2.90413234505079E-02  2.97661555865400E-02
  2.01858900510194E-02  2.88409234691927E-02 -6.63534435413414E-02  1.01510135588582E-02  1.51848948483939E-02
 -3.02227989278675E-03 -2.39675344307124E-02  2.17321459756314E-02  4.03425589902946E-02  4.27963487253976E-02
  1.16920204620630E-01 -1.79939169257610E-01 -5.21914981789984E-01 -1.90597013458473E-02  3.35844065352214E-02
  1.55942463524083E-02  7.68300431747585E-02  2.68083260747066E-03  2.67740291870879E-02  7.02930762387572E-02
 -1.99330306027047E-02  1.65353311139736E-01  1.09919635614813E-02 -4.13318193597198E-03 -1.78552332464213E-01
  2.54851518731796E-01 -1.84191156625400E-01  1.08501811023936E-01  5.84179850295309E-01 -6.22655758367036E-01
 -1.70190976539377E-02  5.21061374483943E-02  6.71266168172328E-03 -7.03560467562628E-03 -1.15992195203331E-03
  1.19722832543881E-01  4.90528075189813E-03 -2.21379780834518E-02 -3.63757057243342E-02  2.40076955622131E-02
  5.43901501092524E-02 -3.84049597479200E-02  3.10557426976660E-02 -1.92945486668430E-02  6.43577040572401E-03
 -3.23400942269715E-02 -6.09779740051314E-02 -2.36631896359679E-02  1.52607794142111E-01  5.74567446465931E-02
 -9.58377758471991E-02  1.77457295805543E-02  5.62980613801199E-02  9.96479646751011E-03  6.78361506786056E-02
  7.59812106195531E-03  2.91771240411775E-02  6.45611237847247E-03  3.20669441816676E-03 -3.29900861469438E-03
 -1.85799498358962E-03 -7.18569010204237E-03  3.55735325223755E-02  6.08818051440283E-03 -8.78840301099121E-02
 -1.60984886194431E-02 -1.68150280955891E-02 -1.57205530745593E-02 -2.76920933360209E-02  1.25460536711782E-03
  1.00111502205585E-02 -5.99772197983933E-04 -2.22521492410570E-03 -1.02130706493945E-03  6.53591183385501E-03
 -3.57925184144719E-03  2.68844890072817E-03  1.53495497426127E-02 -4.59815450148980E-04 -8.70620929843962E-02
 -1.67213122762651E-01  1.68490823723413E-01  3.83377274794353E-02 -1.36294417822709E-02  3.98518549005976E-02
  1.26838522952059E-02 -4.00882528528325E-01  4.27667584233263E-01  1.68441098260717E-01 -3.69835869153923E-03
 -2.85180039803941E-02  1.09313481449331E-01  2.01319523284706E-02  2.65678328170023E-03 -1.17957877965484E-02
  1.93919049167227E-02 -4.01391154943040E-02 -9.20218046581386E-03 -5.21177389172670E-03 -1.96771075480529E-02
  1.88184851271422E-02  7.14281396382418E-03 -7.22400391817945E-03  4.02026869420428E-03  7.16711412621264E-02
  1.24810345294141E-03
* ORBITAL    1  122
  2.36415994689572E-03 -9.14490031926841E-03 -1.96484278298043E-02  3.70480463487449E-01  2.70290874378519E-01
 -2.52752507877136E-01 -4.68398398053585E-02  3.74466199211406E-01 -2.38446697386184E-01  9.28158284925898E-02
  1.43225085008198E-02 -1.11854781684512E-02 -3.84009326296044E-04  4.58366199342950E-02 -9.72020829275086E-02
 -5.08436725503562E-04 -2.48982059241611E-03  7.77631951901019E-03 -4.95936673316597E-02  1.88513425538450E-03
  4.36605300990153E-03 -1.76690010286210E-02  6.01099245245709E-02  1.15092882286038E-01  7.24503757777391E-03
 -8.82370376003875E-02  1.14492184328788E-03  6.59366757026823E-02 -7.86889341828310E-04  3.10857485564885E-02
  4.69002422837973E-02  2.56103908994761E-01  8.55454428223771E-02 -1.12901387157414E+00  3.93552511945394E-01
 -1.53209742924030E-01 -3.34241081069177E-01 -7.36258464929902E-02  2.48191514968401E-02  2.69581591022683E-01
  8.24117168833822E-03  2.52458679314208E-04 -7.35348284370467E-03  6.23335051427863E-02 -3.90355794459877E-02
 -3.74192921038856E-03 -8.43629544718397E-03  1.83593113034413E-01  1.14545415331462E-01 -1.27313890178544E-02
 -6.58257975052422E-03 -4.08431422715669E-02  6.29033758507946E-02 -4.60594264640051E-02 -1.19285408835549E-03
  2.64168592304206E-02 -1.85896728522957E-03 -2.88463440277978E-02  3.67054248366535E-03  1.21506732037226E-03
 -2.95713789122051E-02 -7.41759615877519E-02  1.16018239582947E-02  7.45601263580599E-02 -2.59663486041137E-01
  1.10844797759957E-01 -1.78728177358046E-01 -1.45014010291704E-01  1.98695834024998E-01 -3.36152792203151E-01
 -1.76531594677901E-02  1.21634995595729E-02 -1.05559434173156E-02 -2.62352138383803E-02 -2.14629322381045E-01
 -1.07373642868740E-03 -1.66383822609088E-03  6.35507184148042E-03 -8.10942000640185E-02 -3.27159816415637E-03
  8.17260685995977E-04 -2.72098074753543E-02 -5.72984479058631E-02  1.17242856302509E-01  1.23072173399178E-02
 -1.29243673436216E-01  2.31689514665405E-03  9.01968031695336E-02 -2.04945940678740E-03  6.56783462570208E-02
  3.69182071018282E-01 -2.71219144211471E-02 -2.95607382608840E-01 -8.23792221918304E-03  7.50433887110099E-02
  8.91962037941832E-03 -4.73574997850061E-02 -1.12150404464648E-04  2.17088228274288E-03 -5.08469635017307E-03
 -5.84911046947559E-04 -3.46233790687852E-04 -7.94936834436707E-05  4.37340773335052E-03  1.02532138976599E-01
  1.55412451943349E-01 -1.87100550861717E-01  1.09675938264683E-01 -4.67613571019953E-01  5.39338882188776E-01
  1.07920165636227E-01  3.06474978647235E-02 -2.79885965013889E-02  2.32096340217377E-02 -1.35331681611185E-02
  1.62139702680453E-02  2.20537208265741E-03 -3.54820304923339E-02 -5.32749224588929E-02 -2.52958461237083E-03
 -2.11842106169644E-03  7.44230408302829E-02  2.42203885714282E-02 -8.68513404384991E-03 -3.73618680393171E-03
 -2.98756998312416E-02 -1.99592238295730E-02 -6.69061456548759E-02 -8.07225522651906E-03  4.08788211486272E-02
  4.97490614897986E-03  2.70469983388808E-02 -2.39361722863513E-03 -3.93391018725658E-03 -4.26903312070772E-02
 -4.69731618731865E-02  8.12749571920111E-02  1.26235726299200E-01  5.49055802680334E-01 -5.13356931913891E-01
 -5.98583122780765E-01  1.41848688035076E-01 -7.17514946946818E-02  4.34638550217699E-01  3.62824078208684E-02
 -3.33771651395362E-02 -2.28736641029191E-02  2.55301523194295E-01  7.49767699544198E-02  1.35839924849657E-02
  7.57437071423759E-03  6.37275361125201E-02 -5.31387815883279E-02 -1.52095800749566E-02  2.84475091316427E-03
 -2.65691393138306E-01 -2.90124284969200E-02 -4.93084452281726E-02 -1.04051998801939E-02  1.83448287409921E-01
 -8.47291206153869E-03 -1.40010910367697E-01  1.64539324802080E-02  8.51576869421286E-02  4.89402164097666E-02
  1.98920608860627E-01  5.85981329757887E-03  9.29403886509236E-03  6.63853013294053E-02  1.39143431608697E-01
  5.20896482837640E-01 -1.25587372214144E-01  4.36621789620374E-02 -1.31736761702057E-01  2.87255327342289E-04
  7.48811837590008E-03  2.22282128186866E-02  1.92018477593063E-01  1.58322467131481E-01  8.71055593500137E-03
  3.10654012560956E-03  1.19906961405058E-01  6.57515994689274E-02 -6.65507281363374E-03 -3.79445341414832E-05
 -6.98688247148306E-02  6.53101224793713E-02 -4.09307054865357E-02  3.80122281307520E-04 -1.30111143491095E-01
  8.58218950748637E-03  1.25631816139021E-01 -1.55991261230935E-02  2.10907283961510E-02  2.57086185465886E-02
  6.28965084781734E-02  2.60114231110249E-02  8.51778448973794E-02  2.41713414216452E-01 -8.60935877895531E-02
 -2.81727904714375E-01  3.49084707422731E-03  9.14160973354798E-03  1.44852184772994E-02  2.24032439140296E-03
 -5.91913348829288E-04 -2.84017106077793E-03 -4.90087682176331E-02 -4.90181066886114E-02 -7.33798678646488E-02
  7.39462007859621E-02  3.66552276112736E-01 -7.05420176741370E-02 -8.46861305422955E-03 -2.54805288763107E-01
 -3.86354919713247E-01  3.32632455032797E-01  2.72459750245906E-01 -7.56637380556487E-03  2.96419416303887E-03
 -4.68288604202892E-03  2.39255448236787E-01  3.24832975666108E-02  7.79291746158892E-03  4.85473556160106E-03
  5.50499370768271E-02 -7.63659490099732E-02 -2.20172978150540E-03  7.00044944289930E-03 -7.88201229856479E-02
 -4.17532161121241E-02 -1.09130647463375E-02 -2.09924139823328E-04  4.91449588626357E-02 -1.11589155273460E-02
 -1.44180414308760E-01  5.42173359417860E-03 -1.01977319181079E-01  8.87105982251395E-02 -1.09489835054140E-01
  1.80212674542599E-02  1.05981674072193E-01  2.43952938959243E-01 -1.49065440562600E-02 -1.23776036329921E-01
  3.47578743235133E-03  6.08814691587608E-03  4.37619001632002E-02  1.20512287974322E-03  3.12173920145082E-03
  1.95561316499337E-03  1.02723565589391E-02 -1.14362925524478E-01  8.57745652851428E-02  5.65717393916666E-02
  6.83655008506642E-03  1.60910231042575E-02  2.21514396630372E-02  3.17199952760400E-02  1.29722832746117E-03
  2.40343125942043E-03  6.88885897419666E-03  5.35091638933535E-04  1.02745509862639E-03 -1.58607378209848E-04
 -1.04521417887013E-02 -1.71059903000629E-01 -2.08354277251496E-01  3.46782417844771E-01 -2.66838278254052E-01
 -5.13915612683187E-01  4.51896338304689E-01  2.61683133989092E-02  5.26149657000946E-01 -5.25916276586435E-01
 -1.26461804872097E-01 -1.62781739450536E-02  1.33608385962399E-02 -1.61134086999959E-03  2.53050618688757E-02
 -1.99491184768071E-02  3.65867201094813E-03 -4.61529048625550E-04 -7.73324392000159E-02 -3.94986680562859E-02
  9.20906239506084E-03  5.79432600617290E-03  3.26071974645201E-02  5.20794706689350E-02 -5.63671498443029E-03
 -1.35349661161761E-03  4.15037521096119E-02 -6.96444300620831E-03 -7.65481350362534E-02  8.29782951910687E-03
  1.12868670460440E-02
* ORBITAL    1  123
 -5.45043783655474E-04  8.73770607583271E-04  2.27462756478865E-03 -2.36260275973332E-04 -1.65466073456760E-02
  1.53351785588682E-02  2.30557320727506E-03 -8.07483738775934E-03  1.07522692958725E-02  1.43738295389362E-03
  2.63493525045028E-01 -2.85386037848554E-01  1.33835019311279E-01  9.42207908509892E-04  1.39148165112484E-02
 -3.69259878428809E-02 -2.74456676753373E-01 -1.81867920221461E-03 -2.09021766557810E-02 -2.11848984586195E-02
 -1.55849431193206E-01  1.01689424354269E-03  7.27823490960218E-04  5.51082105937644E-03 -6.68475207372954E-05
  2.83722323101909E-03  5.58390733036791E-02 -1.46290691416369E-02 -1.61513436000378E-01  7.80507443514375E-03
  3.95165318384938E-04  1.11188369191251E-03 -3.24218097300732E-04 -8.78233987614340E-03  1.14241746512292E-02
 -1.13983793973380E-02 -3.37026047652131E-03  5.84793104205322E-03 -7.97079791073136E-03  3.52914976534886E-03
 -2.79716210268307E-01  3.24340341071796E-01 -4.78198270101098E-02  2.55428444675039E-03  2.31096888823735E-03
 -1.06219312260511E-01 -1.24647703211178E-01  4.41616658301340E-03  4.13953017920651E-03  9.20357345717836E-02
  1.14663498357797E-01 -4.54818241525080E-03 -6.36976638001174E-03  1.73312845876008E-03 -5.59688573831556E-02
 -2.78205684344528E-03 -2.49100112067014E-02 -1.35948292473309E-03 -1.09125088569882E-02 -1.02619940006638E-03
  2.34500249603195E-04  9.13649000169439E-04 -2.88396456951380E-04  7.16936614991166E-03  1.23960324974789E-03
 -2.50641956688094E-04  8.74477719006462E-04  1.48849635791305E-03  5.97208875095837E-04 -3.93934861818572E-03
 -1.09454004844531E-01  9.19939385861959E-02  9.79448383712440E-02 -6.37900534527525E-04 -4.55328421651195E-03
  3.45919408266466E-02  1.13802222775644E-01  1.83625002610308E-03  3.34531714930566E-03  2.77224771316515E-05
 -8.53058905770758E-04  2.74146473399425E-03  3.65304739254569E-03  1.50347674153809E-03 -7.03963393791851E-03
  2.72827073785080E-04 -4.37762518572641E-03  1.54568344056646E-03  3.88042443202723E-03 -1.31655829879526E-03
 -9.51751035011256E-04  3.86668144276351E-03 -1.88075781728959E-03 -2.40726920149259E-03 -4.26544027401054E-03
 -8.13964587349971E-04 -3.14254637594625E-03  5.81160275547936E-02  1.57188299400521E-01  6.64170344599028E-05
 -1.14065540580039E-02  8.16507624371529E-04  1.67184104489807E-02 -7.39649604952246E-04 -3.42053289563790E-04
 -2.37350792295835E-06  9.95774137478359E-04 -1.48746246404888E-03 -4.43130221337372E-03  4.63740607106615E-03
  1.63670948577490E-03 -8.69856102263868E-03  8.66495386219139E-03  3.46623944282395E-03  1.52662306671647E-01
 -1.69913264851224E-01 -8.71517920792983E-02 -6.12042531907876E-04 -4.91799766981493E-04  3.19035337293433E-02
  3.37661410596407E-02  1.60017055719040E-03  1.43365338580577E-03  9.41407421311494E-03  5.35719924276619E-03
  6.19569104398221E-04  2.28888968854206E-04 -6.25007657575967E-04  1.08581059905373E-02  9.99265755714689E-04
 -7.94910571948096E-03  5.47493915997658E-04 -9.92071245926265E-03 -1.87099804715011E-04 -7.85148119594154E-04
 -1.19832401316240E-03  1.49358643228249E-03 -3.13223277224687E-03  1.44551388662901E-02 -1.56985281229326E-02
 -4.94781481287118E-03  1.09614804107347E-02 -1.08262551339625E-02 -6.43520227086172E-03 -2.32605195925823E-01
  2.67743454734800E-01 -1.36486514690008E-02  4.96467549683867E-03  2.82163828107480E-03 -4.32562043859144E-02
 -3.45532433728841E-02 -9.82915849446637E-03 -2.59933147675582E-03 -1.02398608018613E-01 -1.82663479126381E-02
  4.32476982400204E-03  4.44149234357417E-04  1.63305322134518E-03 -2.51484997371549E-02 -1.60600715979722E-03
