#INPORB 2.2
#INFO
*Localised orbitals
       0       1       0
     296
     296
*BC:HOST node001.cluster PID 47518 DATE Wed May  6 14:06:35 2020
#ORB
* ORBITAL    1    1
  9.19631195038545E-03  3.35494735982526E-03 -2.97194364560646E-02 -1.96825075591162E-03  5.21603144112252E-03
  3.95476724949776E-02 -1.59283766784531E-01 -1.34541852873761E-03  8.25059498111558E-03  3.40521955519153E-02
 -4.48875367263954E-02 -3.11173677610519E-04  7.75106384492034E-04 -2.24383869912360E-02  2.17642307682171E-03
  3.31761628423518E-02 -3.90548620622903E-03 -2.09262487072569E-02 -2.16645300323122E-01  1.61597477317401E-01
  4.13179724441965E-04 -4.82098764606949E-03  9.57131018757201E-03  2.11361774935308E-04 -2.61416469901629E-02
 -3.17323105786231E-04 -2.34103691754195E-04 -5.66028686684208E-03 -5.07618113261419E-05  5.49449232805814E-05
 -6.31350357720261E-04 -1.21374029552109E-02 -4.78085057311707E-02  2.07699835343311E-02  8.55420336008495E-02
 -4.35437413800641E-02 -5.51339401496968E-02  1.55364586233085E-02 -1.08892790896330E-01 -1.36599246059013E-03
 -4.53251725637821E-03  4.00899353929473E-03  2.31018595635259E-04  2.58623164535207E-02 -3.60184172283921E-03
 -4.87979647219979E-02 -7.79372480782423E-02 -2.29329673290614E-01  6.10952108091174E-02 -2.43844406897698E-02
 -3.06337644829281E-03  7.28903263060492E-02  3.56781572736406E-02  1.06694076073459E-03 -4.98497485399096E-02
 -2.22056034232789E-02 -2.84615071505643E-04  2.77520414434991E-03  1.38634738566069E-03  2.98948181720499E-03
  1.36768161760564E-02  2.86779095754153E-05  6.80312601935829E-04  2.42180919238794E-03  4.07935273932480E-03
 -1.04926376250825E-04 -3.90698272614748E-04 -2.34542178351616E-04 -4.09151999467119E-03  8.34050673805729E-04
  1.85552514358690E-04 -2.53582527878673E-03  4.22795237126847E-04  4.37013704877147E-03 -4.92634038937683E-04
 -1.94008445401927E-03
* ORBITAL    1  139
 -2.02091803543396E-05 -1.31574814506870E-04  1.26668484423514E-05 -3.39865807071714E-04 -8.28197660031451E-04
  3.05622744039307E-03 -5.51784667429414E-04 -3.82178689614790E-04  1.18867534557998E-03  1.49063226947082E-04
  1.86967174052725E-02 -7.29982298908857E-02 -6.34175853716397E-04 -5.12000102685779E-04  2.11912294993811E-03
  1.18840669867891E-02 -5.63630830602104E-02  5.56367700937066E-04 -1.49324910323482E-03  2.06134958756825E-03
  6.02354158730244E-03  1.90405679283341E-04 -1.27928230641943E-03 -6.04922024219690E-04  1.46137721386741E-02
  5.81464933682086E-04  9.91979389011086E-03 -7.53624414578996E-04 -3.42636148869169E-03  5.29704220293200E-04
  1.34825389025064E-04  6.98949318104834E-04 -5.33697690916668E-06  3.55708392061496E-04  1.16078028688193E-03
 -4.48942560301728E-03  4.30816808898639E-03  9.93464117443305E-04 -1.93466494924077E-03  1.32321352969148E-03
 -2.95035263828645E-02  9.69432350799283E-02 -8.08168710266600E-02 -4.40377940168780E-03  6.52141597884784E-03
  6.94625642458125E-02 -1.46242579987440E-01  8.26250623030470E-03 -6.23716004353439E-03  8.45510474039959E-02
 -1.37606471013868E-02 -2.00830793044077E-03 -2.06902614988776E-03 -6.31484832503915E-03  8.16415409513112E-02
  5.47463721901280E-03 -7.07390151237169E-02  1.62780753915492E-02  1.02553113900452E-01 -3.23302363102613E-03
  3.87826103605457E-04  1.29621306010131E-03 -3.22569461096954E-04 -1.28044217380303E-03  3.53016060595217E-04
 -3.19134690309181E-04  7.31104131008674E-04  2.18192046095411E-04 -2.16541523027163E-03  2.35659379572771E-03
 -2.34270675696409E-03  3.91958187393767E-02 -7.15826694489198E-02 -1.03924555965870E-02  1.41498203050391E-02
  5.99008249603200E-02 -4.24685017079215E-02  2.58492730797139E-02 -4.37496890812915E-02  3.31248170294958E-01
 -5.80845961385643E-01 -1.23066286396414E-02  2.26342832643826E-02  6.16170029752659E-02 -1.04147185393439E+00
 -5.60857144166562E-02 -2.19963025474544E-02 -5.42072481399303E-02 -3.50013615649602E-01 -7.99257813976470E-03
  7.36270804302806E-04 -1.20433542151908E-03 -6.90937932927637E-04  2.20342703735484E-04 -1.25416446949739E-03
  2.14652143330633E-04  9.46469517171916E-05 -1.92946299680819E-03  1.21087166532656E-02 -1.31055061109307E-03
  2.97628312288418E-02  2.00369515582773E-03  1.20225423709768E-02  2.36905003101079E-04 -1.02794122665737E-04
 -2.76153568641759E-04  1.93237485876869E-05  2.67997267388452E-04 -1.28057213297897E-03  1.47967367864194E-03
 -1.89571835477288E-03 -8.10160151402109E-04  6.44935767890112E-04 -1.42101229629652E-03  3.08461157714403E-02
 -3.57680409266362E-02  4.78905276012142E-02  8.39857010939490E-04 -4.07103595318446E-03  1.32418699684528E-02
 -2.76612633787184E-02 -4.46221357969442E-03  1.76695965111220E-02 -6.85146121246987E-02  2.60690159105930E-01
  3.16351265286210E-03 -1.16500460337232E-02  8.89886490339736E-03 -1.60595895128349E-01 -1.02121459995720E-02
  1.08784177517181E-02 -7.99003371693107E-03 -2.64087526978556E-02 -2.65972874615496E-03 -1.35527616018695E-03
 -4.65879045306159E-03  9.06134913619551E-04  5.53096762112697E-04 -5.72053641469233E-03  7.54316932701426E-03
 -5.18968503719237E-03 -2.93294899270462E-03  3.94595130069504E-03 -3.95544859926516E-03  9.83957301335541E-02
 -1.81479428281682E-01  1.71675859869199E-01  2.14740067743124E-03 -7.11427469517426E-03 -5.60135022390035E-02
  1.12441469995753E-01 -1.94373868086471E-03  1.55993785810396E-02  1.54705931357027E-03  1.48550061646751E-01
 -1.29459933194420E-03 -3.91423145525585E-03 -1.90392284343507E-03  7.98019839048027E-02  5.48143833499954E-03
  5.68780626919299E-02 -9.01622044242810E-03 -9.00573702619776E-02  6.41946432235722E-03  3.66465348152316E-04
  1.24740870086721E-03 -2.22348238503725E-04 -1.32074482130027E-04  1.06941236146802E-03 -1.59911470265642E-03
  1.26735262285102E-03  4.94534728744341E-04 -3.97508626090923E-04  1.08567988496605E-03 -2.60569989417015E-02
  4.90026844170202E-02 -5.20772121561271E-02 -6.04348545959324E-04  1.14639510006668E-04  1.07476871392709E-02
  6.48305463014119E-03  6.68603497623311E-04 -1.92057340686229E-03  5.25350036302149E-03 -2.58781056561106E-02
 -6.88453456531590E-05  9.53346793966750E-04  5.90413819090281E-04 -7.06664447293314E-03  4.58172848479993E-04
 -1.55249289402182E-02  5.14539554562759E-04 -1.20657268103349E-02  3.80891384475951E-04 -3.91678247662930E-03
  4.00517540672718E-03  2.88778171412623E-03  4.29348719730990E-04 -4.35668672644957E-04 -5.95661084767595E-04
  1.07359124610712E-03 -2.41736016858937E-03 -5.14918904476343E-02  8.40394730521117E-04 -1.11673790104803E-02
 -4.38563327238555E-04  6.78786114970683E-03 -3.32664756770822E-04  4.06284448370351E-05  8.87472745769723E-05
 -5.11747786285218E-05 -1.47535368046890E-04 -5.95981542522166E-04  8.83746373352095E-04 -1.74720741261833E-04
 -2.83432898841097E-04  4.05451572612578E-04  1.05239249825121E-05  1.07835485162043E-02 -1.37152696787919E-02
  2.79414169103036E-03  4.98130246901680E-05  3.87987058646889E-05  5.91511493051878E-04  2.69714751489196E-04
 -1.25201375560897E-04 -3.40528579451970E-04 -2.16652238837107E-03 -4.34197274213570E-03  9.86213813299968E-05
  2.70895552684979E-04  3.00030812547701E-04 -6.79934855806767E-03 -4.00510430307946E-04 -9.78500496815365E-04
 -1.58974244497246E-04  3.59244938138549E-04 -1.76030829753432E-04 -3.83734064426823E-05  1.61376738205229E-04
 -4.47950687489327E-05  1.40886113971630E-05 -1.63313451511794E-04  7.89043872923273E-06  4.73981382850215E-05
  1.62338414604639E-04  7.59887305066482E-04 -5.73113046932901E-05 -1.12905964484901E-04  7.29668801826791E-05
  1.11477101588168E-03 -6.36011938872579E-05  1.48765408163488E-04 -2.76066129773253E-04 -1.32995100244064E-05
 -7.01147222397910E-05  7.39902750249060E-05 -1.31088357076747E-05  1.06584219933688E-05  1.80169280607921E-03
 -2.47260081228108E-03 -3.01962319173695E-04  8.04374771132119E-03  2.12219308220942E-04 -1.00847857654747E-03
  1.88725386927941E-04  5.80370680666423E-05  2.02625299654460E-04 -1.64855174591813E-05 -4.27914058678263E-04
 -8.04059799948029E-05  4.69595713184764E-04 -5.16993876293394E-04 -2.76444091973009E-05  1.10798566007362E-04
 -7.68567559481509E-04 -2.90241844300362E-04 -4.73953543791316E-03  1.68683414940331E-02 -4.59408934391622E-05
  1.68621203991283E-04  3.01480326761981E-04 -1.15606052507222E-03  4.34461111671388E-05  2.34129848058783E-04
  8.19851220017682E-04  1.37282185644727E-03 -6.77160201443281E-05 -4.46137501936417E-05 -1.41691731518570E-05
  1.04406925625302E-03  4.70068002942494E-05  2.71725101557911E-03 -4.66497512359593E-04 -2.32483463023559E-03
  1.53407091485520E-04
* ORBITAL    1  140
  4.29621601897923E-02  1.32610125680843E-01 -5.75277539486338E-02 -9.26337732156536E-02 -5.95791082672292E-02
  2.56637742945208E-01 -4.86094101761111E-02  1.30697070223767E-02 -1.74292696890600E-01 -1.11222614339041E-02
 -2.13544599084371E-03  6.20175250910503E-03 -1.96315351417137E-03 -2.64228361654701E-02 -5.08908614231929E-02
 -7.86557655994471E-04 -2.12211226217165E-03 -6.98653420851011E-03 -4.66701286098624E-02 -9.25715913380768E-05
  6.24329468707547E-03  1.97352857402405E-03  1.07544327093696E-01  3.70018219196202E-03  1.13357874097618E-03
  1.81243139729699E-02 -2.13909141322804E-03 -3.27117238585547E-02  1.21159364951096E-03 -3.22224062101310E-02
  2.38448517760994E-02  8.12285838923907E-02 -1.10643916689643E-02 -9.84184011398404E-03  1.67555030738113E-02
 -7.55944691510924E-02  8.94010418363352E-03  2.05097478033044E-02 -1.47486117467382E-01 -1.57952851211466E-03
  1.04885113489651E-03 -6.07011910032057E-03  1.50680859747796E-04  9.71807063577783E-03 -2.40309625656811E-02
  3.86050804512888E-04  4.01049472989710E-04 -4.95802176834155E-03 -1.66171591350552E-03  7.77760142738494E-04
 -2.76078522892881E-03  6.08881631766387E-03 -6.05918772327139E-02  4.03054581563017E-03 -1.03797447841786E-03
  3.45451180558935E-03  5.96109086347542E-04  4.59572387884465E-03  1.69368560067315E-03  3.65748935961209E-02
 -4.84168551470554E-02 -1.45725961714377E-01  6.84707905502233E-02  6.10622755990785E-02  3.95883205687036E-02
 -1.97533483019770E-01  3.72558939236630E-02 -3.23673326203886E-02  1.31007488663963E-01 -4.76140921090957E-02
  9.62245883414950E-04 -5.28969432313821E-03  7.79951248045420E-04  2.32545379438585E-02  1.12695464704051E-01
  1.25219239478712E-03  1.01243244023873E-03  4.55404996129376E-03  6.35820542493333E-02 -7.57466562096968E-04
  3.95305763086489E-04 -2.31971533887131E-02  5.98041011377328E-02  1.97245823725097E-02  2.00820395867516E-03
 -2.37480480402511E-02  1.30891611270862E-03  2.51684232568507E-02 -2.56787902870411E-03 -1.48712100966799E-02
 -1.08761447874664E-02  5.59109850071727E-03  9.08094521939919E-03 -7.09677546847146E-03  1.61863784674184E-04
 -7.07667602362278E-03  1.98812201557580E-03 -4.15703478092823E-04  7.07318611076918E-05 -1.12103916569103E-03
  4.10504708490250E-05  2.42504708183193E-04 -1.79909597041778E-04 -4.21881476442874E-03  1.32718175838135E-02
  3.94544776022079E-02 -6.88559922379740E-03 -3.90684957331565E-02 -4.84269997914563E-03 -1.45443080378977E-02
 -4.80541664145970E-02  1.40312583855229E-03  1.37711200820482E-02  3.51301967360246E-02 -1.58464974361888E-04
 -2.79786932268745E-04 -1.25099108980220E-03 -2.25676097524240E-03  1.59329248645489E-02 -6.15747737722782E-05
 -2.57766826085692E-05  4.67992996020041E-05  7.66918357392813E-03 -1.12836325757773E-04  5.42495202884159E-04
 -1.79471385709766E-03  1.94421461715294E-02 -3.04300482656037E-03  1.44884618752922E-04 -3.93181535002351E-03
 -3.40598677148028E-04 -1.43771958484167E-03 -9.35487512210903E-05  4.34978324136958E-04 -2.02317651525120E-01
 -6.14279861075872E-01  9.64083080093039E-02 -6.26874628537304E-02  3.52227138564212E-02 -2.29280384900661E-01
  3.76081474208600E-02 -5.01653407808178E-02  2.31749191948533E-01  3.10219000935953E-01  2.14058269591905E-04
 -5.86686933444947E-03  7.27399214106884E-03  5.27394239187422E-02 -4.68330573792142E-02  2.72357221292675E-03
 -2.55132185885252E-03  1.12524573389668E-02 -7.20066460949279E-02 -1.51237543352638E-03  1.07070775670440E-02
 -3.53940049012691E-02  1.46427917486315E-01 -1.30720363522686E-02 -7.92957881429609E-03  3.61646913000005E-02
  5.63151607188348E-03  3.59180409530380E-02  6.45885017644035E-03  1.45970547954643E-01  2.23655845294840E-02
  7.38484235900919E-02 -1.40373404633523E-02 -1.55819003947723E-02  1.23505420216251E-02 -1.67714853187815E-01
 -2.04822511222263E-01  1.02254371592812E-02 -3.55593346280767E-01 -2.82502147034908E-01  8.38473054011483E-04
 -1.40958614019598E-02 -1.42947481395940E-02 -5.41863083057598E-02 -6.82678216098958E-01 -6.02377048573323E-04
 -3.37010007445307E-03 -6.06291799578425E-03 -7.58488703418656E-03 -4.89453569369667E-03 -8.10988121241183E-02
 -9.52531044016940E-02 -1.51988116371188E+00  1.14081479292819E-01  1.35281388319099E-02  1.12247141141259E-01
  1.19425532131563E-02  6.10412688165446E-02 -4.20121212705927E-02 -7.71283108823095E-01 -2.14961143201683E-01
  3.58409348921911E-01  4.35411368951113E-02 -2.46449606737904E-02 -1.27017655831923E-01  5.23244376725226E-02
 -1.36460361272567E-01 -2.27677227981862E-04 -8.28632786170974E-03  8.11294977927700E-03  9.49948434818400E-04
 -3.58648507285837E-02  4.44360851788758E-03  2.49951968695943E-02  1.80203227107198E-01  5.44104013914328E-01
 -8.21550975098164E-02  5.37040474901446E-02 -6.56398848667964E-02  3.26727457556883E-01  2.88518172785537E-01
  1.16047673919485E-02 -9.49098387116134E-02  1.56502735818099E-01 -2.27712591987310E-03  1.14095157967540E-02
  1.48473648955946E-02 -6.01134281799443E-02  1.50263485379302E-01 -2.66866139197016E-03  3.42618404371846E-03
 -9.94369715910274E-03  7.28939093780986E-02  6.45379307986842E-04 -3.82000071613636E-05  1.74170173544119E-02
  6.26809269000561E-02 -2.79344411101441E-02 -8.02878163996918E-03  4.54144132865193E-02  3.93988324822365E-03
  1.59912049124885E-02  6.91080861467360E-03  1.34487070862157E-01  2.47329795571346E-01 -3.58342863478037E-01
 -4.46412896278494E-02  5.33827176740989E-02 -7.05582785323038E-02  8.97269396942205E-03 -1.60391409304580E-01
  2.48221872513931E-03 -5.95198493019661E-03  9.21891906411396E-03 -1.16521026484496E-03  3.43484041059114E-02
 -1.48631277828216E-03  1.64533137196503E-02  2.66900551073146E-02  2.86249480753219E-02 -1.41154336469915E-02
  5.49611812208447E-03  4.69593889264371E-02  7.24449665906665E-03 -2.45504423151248E-02  3.50160301838217E-04
  1.36086804151940E-03  4.98882165509630E-03  7.75939883336660E-05 -2.31898275500906E-03  5.86601490113730E-04
  8.21068888675583E-03 -2.66122806648581E-02 -6.50430268390508E-02  3.42036863579624E-02 -3.64150926704653E-03
 -9.60186533641966E-01  1.04623851031502E+00  9.18892850103810E-01 -1.39289820607855E+00  1.49574886088761E+00
  1.34699640535045E+00 -6.89858369756873E-02  7.50521453153658E-02  6.58954020535549E-02  1.28270559629478E-01
 -7.57098429711613E-01  7.16374557396377E-04 -3.49553300191971E-03 -2.38793383173726E-04  1.13838934376710E-02
  1.56179378191030E-02 -9.51263712272814E-02  2.90251653280899E-01 -1.75875904149237E+00 -9.27177024402376E-02
 -7.33082137215270E-03 -1.08802831977366E-01 -1.32777894766914E-02 -7.47693131231555E-02  3.11964914140465E-02
  5.50432166168398E-01
* ORBITAL    1  141
  5.48489316165879E-01  1.80652956031293E+00 -3.20431329362460E-01 -6.07994256737192E-01  6.35418050264400E-01
 -1.44164701875612E+00  2.13530834833424E-01 -7.92437085242931E-01  1.50820490710012E+00 -5.81501196721027E-01
  8.76838726847471E-03 -2.61072882453996E-02 -3.65950041352252E-03  2.44280038494392E-01 -3.39403376354650E-01
  1.15806134691663E-02 -2.20908939143929E-02 -8.00585903412344E-02 -1.24968523663798E-02  1.16331774274295E-02
  1.19796248387280E-02  3.65180599671427E-02  4.78496812163264E-01  1.80528860555410E-01  6.25836445524792E-02
 -2.74004551784603E-01 -1.31260386154788E-03  1.27610278678295E-01 -9.20325226994823E-02 -1.66384042753782E+00
 -3.74410600951242E-02 -1.26998478533230E-01  1.42618447470787E-01 -7.11288822359522E-03 -5.67212299569452E-02
 -3.71196822627480E-01 -2.51105202177103E-01 -7.55236217274437E-02  6.72651161910513E-01  1.59748125611471E-01
 -3.58687614285678E-03 -1.13001931131479E-03 -6.47576828575325E-03  2.26278563029205E-01 -2.16710875468502E-01
  9.04159491517110E-03 -2.16740159777446E-02 -5.83252002090362E-03  2.06095565462653E-01  5.11636945140049E-03
 -6.65587850654849E-03  3.85321433063697E-03  2.97940886057666E-01 -1.73004727047190E-03 -5.45789352959706E-03
 -1.32105264064595E-01  1.40230545063068E-03  8.22915213728897E-02  1.15771643292530E-02  4.34948204117971E-01
  1.37953820710641E-02  2.46775853114242E-02 -2.18411908481038E-02  2.62227850435157E-01  6.77145876481937E-02
 -2.27547136572503E-01  4.05636502378053E-03  3.06728907548653E-02 -3.09167456655046E-02 -1.72053632665444E-01
  3.48567971148327E-03 -1.01300112001830E-02 -3.52145902699410E-03 -1.14447116780891E-02 -1.75742076275235E-02
 -1.71513797503967E-03 -9.41463903058528E-04  9.22558050681524E-03 -2.73242649283946E-02  8.90025601982191E-04
  4.05949789381454E-03  4.59842354187986E-02  5.67121254939308E-02  5.69915178909969E-02  5.29816141404238E-03
 -4.97287460733778E-03  3.09496099845685E-04  5.87259165742954E-03 -3.60445498994191E-03 -8.93775220391203E-02
 -1.83501805645996E-01 -3.35969384134828E-01  1.50677092534283E-01 -8.30073067365771E-02 -1.51179083151535E-01
 -4.77886180162560E-02 -6.20216624027229E-03 -4.16249202749895E-03 -5.90088986258724E-03 -4.85320353729895E-02
  8.95322826140072E-04 -6.29481850790483E-03 -5.28435882608350E-03 -1.23456203791533E-01 -5.42878243405625E-03
 -8.35062237875704E-03  8.08480493425140E-03  8.77741452464913E-02 -2.34183999230007E-03 -7.14829945416264E-03
 -3.42177214680415E-02  1.92706868753594E-03 -1.98464826915668E-02 -2.72832359313629E-02 -7.78742467921733E-05
 -6.80421168514885E-04 -1.90537933159640E-03  1.60113732597772E-03  3.46666915492740E-02  6.68639679711704E-05
  1.85505669010804E-03 -6.09015892078683E-04 -4.72076745695053E-03  1.39959806130956E-04  4.04505543783966E-04
  1.32173782508359E-03 -1.43265215272591E-02  2.95853320614169E-03 -5.39905729984529E-04  1.23593770693350E-03
  4.86383462485268E-04  4.23762076404994E-03  8.51590035211818E-04  2.01613964344913E-02  7.73701568106319E-03
  1.83851002019939E-02 -1.21631065376811E-02 -1.34201033388572E-02  2.24622667796024E-02 -2.65622797037827E-02
 -6.83012145672557E-02 -7.46609124438602E-03  1.86535435480181E-02  2.41737816515515E-02  9.46268160104666E-04
 -1.01251820177816E-03 -2.03251151518372E-03  5.41056130138686E-03 -1.11333364758321E-02  3.63121227500873E-04
  3.54936681786787E-04 -2.86040138570556E-04 -1.11308352253487E-02 -1.60145585004314E-05 -3.32730012578348E-04
 -4.94147849126563E-03 -1.62460830800233E-02 -8.15243883062224E-03 -7.60059510110510E-04 -7.19576161660778E-03
 -1.21702928038111E-05  2.95496422529333E-03  1.01087798236850E-03  3.12307670761707E-02 -1.44110040589238E-02
 -2.17850490644948E-02  5.41102709507671E-02 -1.80272603160630E-01 -1.04980798980008E-01  1.99079187624128E-01
  1.45688593153377E-01 -5.08043915893710E-03 -4.42868446669933E-02 -3.72255532353521E-02 -4.84863630259918E-03
